(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869114 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869174 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869235 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869296 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869357 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869417 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869478 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869539 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869600 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869661 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869722 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869783 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869844 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869905 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360869965 (Tue Apr 01 15:01:09 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870026 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870087 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870148 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870209 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870270 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870331 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870392 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870453 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870513 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870575 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870635 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870696 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870756 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870818 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870879 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360870939 (Tue Apr 01 15:01:10 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871000 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871062 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871122 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871183 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871243 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871306 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871367 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871427 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871488 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871550 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871611 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871671 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871732 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871793 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871854 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871915 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360871975 (Tue Apr 01 15:01:11 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872037 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872097 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872158 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872219 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872280 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872341 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872401 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872462 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872524 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872585 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872645 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872706 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872767 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872828 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872889 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360872949 (Tue Apr 01 15:01:12 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873011 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873071 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873132 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873192 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873254 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873314 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873375 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873436 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873497 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873557 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873618 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873680 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873741 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873802 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873862 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873923 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360873984 (Tue Apr 01 15:01:13 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874045 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874106 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874166 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874227 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874288 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874348 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874409 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874472 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874533 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874593 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874655 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874716 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874776 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874837 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874899 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360874960 (Tue Apr 01 15:01:14 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875021 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875082 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875148 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875209 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875269 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875330 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875391 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875452 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875513 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875574 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875635 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875696 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875757 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875817 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875879 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360875939 (Tue Apr 01 15:01:15 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876000 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876061 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876123 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876184 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876245 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876306 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876367 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876428 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876489 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876549 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876611 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876671 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876732 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876792 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876854 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876915 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360876975 (Tue Apr 01 15:01:16 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877036 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877097 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877158 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877218 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877278 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877340 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877401 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877461 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877522 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877589 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877650 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877710 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877771 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877833 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877893 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360877954 (Tue Apr 01 15:01:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878014 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878081 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878141 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878202 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878262 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878323 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878385 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878446 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878507 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878567 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878627 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878689 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878750 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878810 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878871 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878931 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360878992 (Tue Apr 01 15:01:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360879052 (Tue Apr 01 15:01:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360879113 (Tue Apr 01 15:01:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396360879174 (Tue Apr 01 15:01:19 BST 2014)
